SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_906(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 1 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 1 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1262(), 0 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1265(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1265(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1265(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1265(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1265(), 1 ); // stad_pracfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1265(), 1 ); // stad_pracfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1265(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1265(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1095(), 0 ); // stad_secondbleachers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1095(), 0 ); // stad_secondbleachers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3312(), 0 ); // stad_storerestaurant
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3312(), 0 ); // stad_storerestaurant
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3312(), 0 ); // stad_storerestaurant
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1601(), 0 ); // stad_tower
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1601(), 1 ); // stad_tower
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1601(), 0 ); // stad_tower
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1016(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1016(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1016(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1016(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1016(), 1 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1016(), 1 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1016(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5988(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1253(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK( sub_1253(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK( sub_1253(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK( sub_1253(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK( sub_1253(), 1 ); // stad_concession
SET_PED_FORCED_TO_WALK( sub_1253(), 1 ); // stad_concession
SET_PED_FORCED_TO_WALK( sub_1253(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK( sub_1253(), 0 ); // stad_concession
SET_PED_FORCED_TO_WALK( sub_798(), 0 ); // stad_firstbleachers
SET_PED_FORCED_TO_WALK( sub_798(), 0 ); // stad_firstbleachers
SET_PED_FORCED_TO_WALK( sub_764(), 0 ); // stad_firstbleachersp2
SET_PED_FORCED_TO_WALK( sub_764(), 0 ); // stad_firstbleachersp2
SET_PED_FORCED_TO_WALK( sub_764(), 1 ); // stad_firstbleachersp2
SET_PED_FORCED_TO_WALK( sub_764(), 0 ); // stad_firstbleachersp2
SET_PED_FORCED_TO_WALK( sub_1255(), 0 ); // stad_introfield
SET_PED_FORCED_TO_WALK( sub_1255(), 0 ); // stad_introfield
SET_PED_FORCED_TO_WALK( sub_1255(), 1 ); // stad_introfield
SET_PED_FORCED_TO_WALK( g_U4391, 1 ); // stad_isequences
SET_PED_FORCED_TO_WALK( g_U4391, 1 ); // stad_isequences2
SET_PED_FORCED_TO_WALK( sub_11695(), 0 ); // stad_maintenance
SET_PED_FORCED_TO_WALK( sub_1132(), 0 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK( sub_1132(), 0 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK( sub_1132(), 0 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK( sub_1132(), 1 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK( sub_1132(), 1 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK( sub_1132(), 0 ); // stad_mediastairwell
SET_PED_FORCED_TO_WALK( sub_1133(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK( sub_1133(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK( sub_1133(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK( sub_1133(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK( sub_1133(), 1 ); // stad_pracfield
SET_PED_FORCED_TO_WALK( sub_1133(), 1 ); // stad_pracfield
SET_PED_FORCED_TO_WALK( sub_1133(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK( sub_1133(), 0 ); // stad_pracfield
SET_PED_FORCED_TO_WALK( sub_965(), 0 ); // stad_secondbleachers
SET_PED_FORCED_TO_WALK( sub_965(), 0 ); // stad_secondbleachers
SET_PED_FORCED_TO_WALK( sub_3153(), 0 ); // stad_storerestaurant
SET_PED_FORCED_TO_WALK( sub_3153(), 0 ); // stad_storerestaurant
SET_PED_FORCED_TO_WALK( sub_3153(), 0 ); // stad_storerestaurant
SET_PED_FORCED_TO_WALK( sub_1522(), 0 ); // stad_tower
SET_PED_FORCED_TO_WALK( sub_1522(), 1 ); // stad_tower
SET_PED_FORCED_TO_WALK( sub_1522(), 0 ); // stad_tower
SET_PED_FORCED_TO_WALK( sub_886(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK( sub_886(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK( sub_886(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK( sub_886(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK( sub_886(), 1 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK( sub_886(), 1 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK( sub_886(), 0 ); // stad_trophyroom
SET_PED_FORCED_TO_WALK( sub_5839(), 1 ); // startup
