CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3108(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT( sub_1293(), g_U3141[4]._fU0, g_U3141[4]._fU12 ); // s_nyc2_bcam_debug
CUTSCENE_REGISTER_PED_TELEPORT( sub_11720(), g_U3141[7]._fU0, g_U3141[7]._fU12 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( g_U818, g_U781[7]._fU0, g_U781[7]._fU12 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], g_U3125, g_U3128 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1], g_U3129, g_U3132 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], g_U3133, g_U3136 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[3], g_U3137, g_U3140 ); // s_nyc2_chopshop
CUTSCENE_REGISTER_PED_TELEPORT( sub_2404(), g_U3429, g_U3432 ); // s_nyc2_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_2404(), g_U3141[2]._fU0, g_U3141[2]._fU12 ); // s_nyc2_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_2404(), g_U3141[3]._fU0, g_U3141[3]._fU12 ); // s_nyc2_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1765(), g_U3429, g_U3432 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1765(), g_U3141[2]._fU0, g_U3141[2]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1765(), g_U3141[3]._fU0, g_U3141[3]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U781[3]._fU0, g_U781[3]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1765(), g_U3141[4]._fU0, g_U3141[4]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1765(), g_U3141[7]._fU0, g_U3141[7]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U818, g_U781[7]._fU0, g_U781[7]._fU12 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], g_U3125, g_U3128 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1], g_U3129, g_U3132 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], g_U3133, g_U3136 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[3], g_U3137, g_U3140 ); // s_nyc2_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U781[3]._fU0, g_U781[3]._fU12 ); // s_nyc2_isequences
CUTSCENE_REGISTER_PED_TELEPORT( sub_2418(), g_U3141[4]._fU0, g_U3141[4]._fU12 ); // s_nyc2_isequences
CUTSCENE_REGISTER_PED_TELEPORT( sub_10194(), g_U3141[3]._fU0, g_U3141[3]._fU12 ); // s_nyc2_rooftops
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U781[3]._fU0, g_U781[3]._fU12 ); // s_nyc2_rooftops
CUTSCENE_REGISTER_PED_TELEPORT( sub_10194(), g_U3141[4]._fU0, g_U3141[4]._fU12 ); // s_nyc2_rooftops
CUTSCENE_REGISTER_PED_TELEPORT( sub_6200(), l_U560, l_U563 ); // s_nyc_alley
CUTSCENE_REGISTER_PED_TELEPORT( g_U750, -53.82198000, -338.01680000, 4.20000000, 66.36500000 ); // s_nyc_alley
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], -60.16000000, -326.58000000, 0.32000000, 230 ); // s_nyc_alley
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], -61.24000000, -327.30000000, 0.28000000, 270 ); // s_nyc_alley
CUTSCENE_REGISTER_PED_TELEPORT( sub_1216(), -2.34300000, -305.34100000, -0.28300000, 65506 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U1184, -1.00000000, -303.35300000, -0.26800000, -150.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( g_U750, -3.48000000, -304.07700000, -0.26800000, 65446 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U904, -1.27900000, -304.48500000, -0.26700000, -90.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U889, -4.67800000, -306.42800000, -0.27200000, -90.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U966[0], -0.57400000, -306.12400000, -0.28200000, 0.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U919, -1.29400000, -307.27800000, -0.29300000, 0.00000000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U1156, -2.74100000, -302.63500000, -0.29000000, 65386 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U966[1], g_U2424, g_U2427 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( l_U966[2], l_U926[2]._fU0, l_U926[2]._fU12 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( sub_1216(), g_U2416, g_U2419 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam3^), -4.74000000, -314.49800000, -0.30000000, 65446 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam4^), -4.59000000, -312.60000000, -0.30000000, 65446 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam8^), g_U2424, g_U2427 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam6^), g_U2420, g_U2423 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( (uParam7^), g_U2432, g_U2435 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( sub_1216(), 1.35313800, -323.28720000, 0.22331200, 148.26310000 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( sub_1216(), uVar5, uVar8 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U2436, g_U2439 ); // s_nyc_bar
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U2436, g_U2439 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_2335(), l_U863, l_U866 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( g_U750, -53.82198000, -338.01680000, 4.20000000, 66.36500000 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], -60.16000000, -326.58000000, 0.32000000, 230 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], -61.24000000, -327.30000000, 0.28000000, 270 ); // s_nyc_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( uVar3, g_U2436, g_U2439 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1785(), l_U639, l_U642 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U750, -53.82198000, -338.01680000, 4.20000000, 66.36500000 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], -60.16000000, -326.58000000, 0.32000000, 230 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2], -61.24000000, -327.30000000, 0.28000000, 270 ); // s_nyc_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1094(), g_U2416, g_U2419 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam3^), -4.74000000, -314.49800000, -0.30000000, 65446 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam4^), -4.59000000, -312.60000000, -0.30000000, 65446 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam8^), g_U2424, g_U2427 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam6^), g_U2420, g_U2423 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( (uParam7^), g_U2432, g_U2435 ); // s_nyc_isequences
CUTSCENE_REGISTER_PED_TELEPORT( l_U486, l_U946, l_U949 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT( l_U492, l_U941, l_U944 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1384(), l_U936, l_U939 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1384(), l_U1017, l_U1020 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT( g_U1424, vVar6, fVar9 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1270(), l_U395, l_U398 ); // s_office_atrium
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1270(), l_U420, l_U423 ); // s_office_atrium
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1256(), l_U433, l_U436 ); // s_office_boardroom
CUTSCENE_REGISTER_PED_TELEPORT( g_U1424, l_U452, l_U455 ); // s_office_boardroom
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_976(), l_U666, l_U669 ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( g_U1424, l_U689, l_U692 ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U670, l_U673 ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1113(), l_U491, l_U494 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( g_U1424, l_U373, l_U376 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[0], l_U353, l_U356 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[1], l_U357, l_U360 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[2], l_U361, l_U364 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[3], l_U365, l_U368 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[4], l_U369, l_U372 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_903(), l_U571, l_U574 ); // s_office_lobbygun
CUTSCENE_REGISTER_PED_TELEPORT( l_U240, l_U241, l_U244 ); // s_office_lobbygun
CUTSCENE_REGISTER_PED_TELEPORT( l_U278[0], l_U289[0], l_U296[0] ); // s_office_lobbygun
CUTSCENE_REGISTER_PED_TELEPORT( l_U278[1], l_U289[1], l_U296[1] ); // s_office_lobbygun
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1645(), l_U662, l_U665 ); // s_office_lobbympm
CUTSCENE_REGISTER_PED_TELEPORT( l_U486, l_U946, l_U949 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT( l_U492, l_U941, l_U944 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT( sub_1262(), l_U936, l_U939 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT( sub_1262(), l_U1017, l_U1020 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT( g_U1424, vVar6, fVar9 ); // s_office_architect
CUTSCENE_REGISTER_PED_TELEPORT( sub_1148(), l_U395, l_U398 ); // s_office_atrium
CUTSCENE_REGISTER_PED_TELEPORT( sub_1148(), l_U420, l_U423 ); // s_office_atrium
CUTSCENE_REGISTER_PED_TELEPORT( sub_1134(), l_U433, l_U436 ); // s_office_boardroom
CUTSCENE_REGISTER_PED_TELEPORT( g_U1424, l_U452, l_U455 ); // s_office_boardroom
CUTSCENE_REGISTER_PED_TELEPORT( sub_854(), l_U666, l_U669 ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( g_U1424, l_U689, l_U692 ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U670, l_U673 ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( l_U559[I], l_U569[I], l_U594[I] ); // s_office_cub_mid
CUTSCENE_REGISTER_PED_TELEPORT( sub_991(), l_U491, l_U494 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( g_U1424, l_U373, l_U376 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[0], l_U353, l_U356 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[1], l_U357, l_U360 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[2], l_U361, l_U364 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[3], l_U365, l_U368 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[4], l_U369, l_U372 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_TELEPORT( sub_781(), l_U571, l_U574 ); // s_office_lobbygun
CUTSCENE_REGISTER_PED_TELEPORT( l_U240, l_U241, l_U244 ); // s_office_lobbygun
CUTSCENE_REGISTER_PED_TELEPORT( l_U278[0], l_U289[0], l_U296[0] ); // s_office_lobbygun
CUTSCENE_REGISTER_PED_TELEPORT( l_U278[1], l_U289[1], l_U296[1] ); // s_office_lobbygun
CUTSCENE_REGISTER_PED_TELEPORT( sub_1523(), l_U662, l_U665 ); // s_office_lobbympm
CUTSCENE_REGISTER_PED_TELEPORT( l_U861[0], l_U866[0]._fU0, l_U866[0]._fU12 ); // s_pana_ef
CUTSCENE_REGISTER_PED_TELEPORT( l_U861[1], l_U866[1]._fU0, l_U866[1]._fU12 ); // s_pana_ef
CUTSCENE_REGISTER_PED_TELEPORT( l_U861[2], l_U866[2]._fU0, l_U866[2]._fU12 ); // s_pana_ef
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_970(), g_U980[1], g_U1086[1] ); // s_pana_ll
CUTSCENE_REGISTER_PED_TELEPORT( l_U388[0], l_U392[0]._fU0, l_U392[0]._fU12 ); // s_pana_ll
CUTSCENE_REGISTER_PED_TELEPORT( l_U388[1], l_U392[1]._fU0, l_U392[1]._fU12 ); // s_pana_ll
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_970(), -1.30200000, 4.77600000, -0.67000000, 287.17520000 ); // s_pana_ll
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_987(), 52.67000000, 9.62000000, -1.28633800, -175.97000000 ); // s_pana_md1
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1129(), g_U980[4], g_U1086[4] ); // s_pana_md2
CUTSCENE_REGISTER_PED_TELEPORT( l_U244[1], l_U249[1]._fU0, l_U249[1]._fU12 ); // s_pana_md2
CUTSCENE_REGISTER_PED_TELEPORT( l_U244[0], l_U249[0]._fU0, l_U249[0]._fU12 ); // s_pana_md2
CUTSCENE_REGISTER_PED_TELEPORT( l_U244[2], l_U249[2]._fU0, l_U249[2]._fU12 ); // s_pana_md2
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1086(), g_U980[8], g_U1086[8] ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3504, l_U554._fU0, l_U554._fU12 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( l_U986[0], l_U933[0]._fU0, l_U933[0]._fU12 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( l_U986[1], l_U933[1]._fU0, l_U933[1]._fU12 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( l_U986[2], l_U933[2]._fU0, l_U933[2]._fU12 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1086(), uVar2, 90.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3504, -88.39200000, 29.48200000, 7.95000000, 45.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3505[0], -101.78000000, 30.70000000, 15.04000000, -90.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3505[1], -102.75000000, 27.02000000, 15.06000000, -90.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3505[2], -102.59000000, 22.26000000, 15.06000000, -90.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1024(), g_U980[9], g_U1086[9] ); // s_pana_ob2
CUTSCENE_REGISTER_PED_TELEPORT( g_U3504, -103.15300000, 28.46700000, 7.91069400, -90.00000000 ); // s_pana_ob2
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1100(), 18.49000000, 4.46000000, 5.25000000, 186.00000000 ); // s_pana_td
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1006(), g_U980[10], g_U1086[10] ); // s_pana_zipmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U279, l_U266._fU0, l_U266._fU12 ); // s_pana_zipmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U861[0], l_U866[0]._fU0, l_U866[0]._fU12 ); // s_pana_ef
CUTSCENE_REGISTER_PED_TELEPORT( l_U861[1], l_U866[1]._fU0, l_U866[1]._fU12 ); // s_pana_ef
CUTSCENE_REGISTER_PED_TELEPORT( l_U861[2], l_U866[2]._fU0, l_U866[2]._fU12 ); // s_pana_ef
CUTSCENE_REGISTER_PED_TELEPORT( sub_834(), g_U980[1], g_U1086[1] ); // s_pana_ll
CUTSCENE_REGISTER_PED_TELEPORT( l_U388[0], l_U392[0]._fU0, l_U392[0]._fU12 ); // s_pana_ll
CUTSCENE_REGISTER_PED_TELEPORT( l_U388[1], l_U392[1]._fU0, l_U392[1]._fU12 ); // s_pana_ll
CUTSCENE_REGISTER_PED_TELEPORT( sub_834(), -1.30200000, 4.77600000, -0.67000000, 287.17520000 ); // s_pana_ll
CUTSCENE_REGISTER_PED_TELEPORT( sub_852(), 52.67000000, 9.62000000, -1.28633800, -175.97000000 ); // s_pana_md1
CUTSCENE_REGISTER_PED_TELEPORT( sub_994(), g_U980[4], g_U1086[4] ); // s_pana_md2
CUTSCENE_REGISTER_PED_TELEPORT( l_U244[1], l_U249[1]._fU0, l_U249[1]._fU12 ); // s_pana_md2
CUTSCENE_REGISTER_PED_TELEPORT( l_U244[0], l_U249[0]._fU0, l_U249[0]._fU12 ); // s_pana_md2
CUTSCENE_REGISTER_PED_TELEPORT( l_U244[2], l_U249[2]._fU0, l_U249[2]._fU12 ); // s_pana_md2
CUTSCENE_REGISTER_PED_TELEPORT( sub_938(), g_U980[8], g_U1086[8] ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3504, l_U554._fU0, l_U554._fU12 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( l_U986[0], l_U933[0]._fU0, l_U933[0]._fU12 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( l_U986[1], l_U933[1]._fU0, l_U933[1]._fU12 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( l_U986[2], l_U933[2]._fU0, l_U933[2]._fU12 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( sub_938(), uVar2, 90.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3504, -88.39200000, 29.48200000, 7.95000000, 45.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3505[0], -101.78000000, 30.70000000, 15.04000000, -90.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3505[1], -102.75000000, 27.02000000, 15.06000000, -90.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( g_U3505[2], -102.59000000, 22.26000000, 15.06000000, -90.00000000 ); // s_pana_ob1
CUTSCENE_REGISTER_PED_TELEPORT( sub_876(), g_U980[9], g_U1086[9] ); // s_pana_ob2
CUTSCENE_REGISTER_PED_TELEPORT( g_U3504, -103.15300000, 28.46700000, 7.91069400, -90.00000000 ); // s_pana_ob2
CUTSCENE_REGISTER_PED_TELEPORT( sub_960(), 18.49000000, 4.46000000, 5.25000000, 186.00000000 ); // s_pana_td
CUTSCENE_REGISTER_PED_TELEPORT( sub_858(), g_U980[10], g_U1086[10] ); // s_pana_zipmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U279, l_U266._fU0, l_U266._fU12 ); // s_pana_zipmpm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1185(), g_U2953[7], g_U3083[7] ); // s_police_atrium
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3708(), g_U2953[18], g_U3083[18] ); // s_police_bossfight
CUTSCENE_REGISTER_PED_TELEPORT( l_U817, l_U804._fU0, l_U804._fU12 ); // s_police_bossfight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1031(), g_U2953[3], g_U3083[3] ); // s_police_exchange
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[1], l_U264[1]._fU0, l_U264[1]._fU12 ); // s_police_exchange
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1656(), g_U2953[8], g_U3083[8] ); // s_police_f2
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1656(), 517.58000000, -20.61000000, 3.90035000, 153.85000000 ); // s_police_f2
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1149(), g_U2953[17], g_U3083[17] ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4579[0], g_U4552[0]._fU0, g_U4552[0]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4579[1], g_U4552[1]._fU0, g_U4552[1]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4544[0], g_U4530[0]._fU0, g_U4530[0]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4510[0], g_U4444[0]._fU0, g_U4444[0]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4510[1], g_U4444[1]._fU0, g_U4444[1]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1005(), g_U2953[2], g_U3083[2] ); // s_police_holdingcells
CUTSCENE_REGISTER_PED_TELEPORT( l_U1250, 29.97500000, -28.60100000, -3.39000000, -180.00000000 ); // s_police_holdingcells
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1005(), 26.72776000, -29.40131000, -3.40294700, 279.14760000 ); // s_police_holdingcells
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_827(), g_U2953[1], g_U3083[1] ); // s_police_interogation
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1206(), g_U2953[11], g_U3083[11] ); // s_police_itroom
CUTSCENE_REGISTER_PED_TELEPORT( l_U240, l_U227._fU0, l_U227._fU12 ); // s_police_itroom
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1206(), l_U756, l_U759 ); // s_police_itroom
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1488(), g_U2953[4], g_U3083[4] ); // s_police_parking
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1159(), g_U2953[13], g_U3083[13] ); // s_police_precinctmpm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1159(), 1006.14500000, -27.52148000, 7.80007400, 90.00000000 ); // s_police_precinctmpm
CUTSCENE_REGISTER_PED_TELEPORT( sub_1027(), g_U2953[7], g_U3083[7] ); // s_police_atrium
CUTSCENE_REGISTER_PED_TELEPORT( sub_3514(), g_U2953[18], g_U3083[18] ); // s_police_bossfight
CUTSCENE_REGISTER_PED_TELEPORT( l_U817, l_U804._fU0, l_U804._fU12 ); // s_police_bossfight
CUTSCENE_REGISTER_PED_TELEPORT( sub_897(), g_U2953[3], g_U3083[3] ); // s_police_exchange
CUTSCENE_REGISTER_PED_TELEPORT( l_U343[1], l_U264[1]._fU0, l_U264[1]._fU12 ); // s_police_exchange
CUTSCENE_REGISTER_PED_TELEPORT( sub_1516(), g_U2953[8], g_U3083[8] ); // s_police_f2
CUTSCENE_REGISTER_PED_TELEPORT( sub_1516(), 517.58000000, -20.61000000, 3.90035000, 153.85000000 ); // s_police_f2
CUTSCENE_REGISTER_PED_TELEPORT( sub_995(), g_U2953[17], g_U3083[17] ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4579[0], g_U4552[0]._fU0, g_U4552[0]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4579[1], g_U4552[1]._fU0, g_U4552[1]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4544[0], g_U4530[0]._fU0, g_U4530[0]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4510[0], g_U4444[0]._fU0, g_U4444[0]._fU12 ); // s_police_finalfloor
CUTSCENE_REGISTER_PED_TELEPORT( g_U4510[1], g_U4444[1]._fU0, g_U4444[1]._fU12 ); // s_police_finalfloor
