SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( Result, 1 ); // startup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U749[I], 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U782[I], 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U815[I], 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U879[0], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U879[0], 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U833[I], 0 ); // s_fav1_barfight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U863[0], 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U964, 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U937, 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U446[I], 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U377[0], 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U377[0], 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U876[0], 1 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U446[I], 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U361[0], 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U361[0], 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U696, 1 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U710, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U696, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[I], 1 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[0], 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[1], 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[2], 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[3], 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bcamtest
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U481[I], 1 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U511[I], 1 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U555[I], 1 ); // s_fav1_bcamtest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U876[0], 1 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U651[I], 1 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U651[I], 0 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U651[I], 0 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U651[I], 0 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U670[I], 1 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U670[0], 0 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U777[I], 1 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U699, 1 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U686[0], 1 ); // s_fav1_bridge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U758[0], 0 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U758[I], 1 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U777[I], 0 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U699, 0 ); // s_fav1_bridge
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U356[I], 1 ); // s_fav1_drugden
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U393[I], 1 ); // s_fav1_drugden
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U624[I], 1 ); // s_fav1_drugden
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U356[I], 0 ); // s_fav1_drugden
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U393[0], 0 ); // s_fav1_drugden
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U393[1], 0 ); // s_fav1_drugden
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U584, 1 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U598, 1 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U640, 1 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U641, 1 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U536, 1 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U564, 1 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U703[I], 1 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U703[I], 0 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U494, 1 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U536, 0 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U584, 0 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U641, 0 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U564, 0 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U550, 1 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_fountain
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U640, 0 ); // s_fav1_fountain
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar48[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar48[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar21[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar159[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar5[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar19[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar19[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar21[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar19[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar19[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar118[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar20[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar46[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar46[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar16, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar30, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar45, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar59[0], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar59[1], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar59[2], 0 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar59[3], 0 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2, 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1359[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1359[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1359[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1359[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1359[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar2[I], 1 ); // s_fav1_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U118, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U200, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U255, 0 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U343, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U343, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 0 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U455, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U455, 0 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U589, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U589, 0 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U738, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U771, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U796, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U828, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U285, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U285, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1008, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U829, 1 ); // s_fav1_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U843, 1 ); // s_fav1_isequence
