SCRIPT_ASSERT( "[SpawnDebug] Failed to find any valid spawns during the first pass selection", 0 ); // spectator
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset thread indices are NOT available!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Could not create pilot for Passos Helicopter!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The vehicle your trying to create a ped inside of is not valid!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The vehicle recording is NOT loaded!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ACTION_TREE asset is currently being requested!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ACTION_TREE asset is already loading!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ACTION_TREE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ACTION_TREE asset is currently being removed!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ACTION_TREE - STREAMREQ array is full!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ACTION_TREE asset thread indices are NOT available!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is currently being requested!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is already loading!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is currently being removed!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The VEHICLE_RECORDING - STREAMREQ array is full!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset thread indices are NOT available!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // busdepot_term_fight
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_testbcam
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // busdepot_testbcam
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_testbcam
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_testbcam
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // busdepot_testbcam
SCRIPT_ASSERT( "speechControl is trying to build a conversation but isn't in the correct state. - Tell Simon.", 0 ); // speechmain
SCRIPT_ASSERT( "[SP] Error: SpeechMain.sc doesn't exist on the disc!!!", 0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "[SP] Error: Trying to load a script that doesn't exist!", 0 ); // startup
SCRIPT_ASSERT( "[SP] Error: Attempting to start another thread when 2 are already running...", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a MODEL_NAME asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a WEAPON_TYPE asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request an ISEQ asset that is currently loading!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request an ISEQ asset that was interrupted or shuttingdown!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to load a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ISEQ asset that is currently loading!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ISEQ asset that is currently interupted or shutting down!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to terminate a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a VEHICLE_RECORDING asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ACTION_TREE asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an AUDIO_BANK asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is currently being requested!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is already loading!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is currently being removed!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The VEHICLE_RECORDING - STREAMREQ array is full!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset thread indices are NOT available!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being requested!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The AUDIO_BANK asset is already loading!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The AUDIO_BANK asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being removed!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The AUDIO_BANK - STREAMREQ array is full!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The AUDIO_BANK asset thread indices are NOT available!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_fuel_depot
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // busdepot_gar_catwalk
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // busdepot_gar_catwalk
