SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_32747( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_term_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_32747( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_term_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_32747( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_term_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_32747( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_term_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_32747( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_term_fight
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_42855( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_43116( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_44861( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_45113( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar4 =  /* F_STREAMREQ_ACTION_TREE_IS_INDEX_AVAILABLE */ sub_46787( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
/* P_STREAMREQ_ACTION_TREE_THREADID_SET_ID */ sub_47045( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_48743( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_48993( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar4 =  /* F_STREAMREQ_VEHICLE_RECORDING_IS_INDEX_AVAILABLE */ sub_51544( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
/* P_STREAMREQ_VEHICLE_RECORDING_THREADID_SET_ID */ sub_51814( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
iVar5 = sub_6433( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_fuel_depot
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
iVar4 = sub_16625( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
sub_16756( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
iVar4 = sub_18162( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
sub_18294( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
iVar4 = sub_19178( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
sub_19315( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
iVar12 = sub_20215( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
sub_20367( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
iVar4 = sub_22144( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
sub_22282( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
iVar4 = sub_23172( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
sub_23310( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_fuel_depot
iVar5 = sub_6433( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_fuel_depot
iVar5 = sub_6433( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_fuel_depot
iVar5 = sub_6433( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_fuel_depot
iVar5 = sub_6433( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_fuel_depot
iVar5 = sub_6433( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_fuel_depot
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar5 = sub_9062( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_catwalk
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 = sub_35835( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
sub_35966( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 = sub_37550( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
sub_37682( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 = sub_38565( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
sub_38702( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar12 = sub_39602( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
sub_39754( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 = sub_41617( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
sub_41755( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 = sub_74194( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
sub_74335( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar5 = sub_9062( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_catwalk
iVar5 = sub_9062( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_catwalk
iVar5 = sub_9062( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_catwalk
iVar5 = sub_9062( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_gar_catwalk
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar5 = sub_2132( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_paint
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar5 = sub_2132( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_paint
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar4 = sub_17933( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
sub_18064( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar4 = sub_19470( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
sub_19602( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar12 = sub_20459( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
sub_20611( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar4 = sub_22442( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
sub_22580( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar4 = sub_23448( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
sub_23589( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar5 = sub_2132( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_paint
iVar5 = sub_2132( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_gar_paint
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar5 = sub_5564( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_repair
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 = sub_22632( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
sub_22763( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 = sub_24333( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
sub_24465( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 = sub_25348( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
sub_25485( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar12 = sub_26385( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
sub_26537( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 = sub_42311( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
sub_42449( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 = sub_43324( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
sub_43465( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar5 = sub_5564( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_repair
iVar5 = sub_5564( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_repair
iVar5 = sub_5564( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_repair
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar5 = sub_8656( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_wash
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar4 = sub_16238( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
sub_16369( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar4 = sub_17607( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
sub_17739( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar12 = sub_18624( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
sub_18776( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar4 = sub_20568( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
sub_20705( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar5 = sub_8656( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_wash
iVar5 = sub_8656( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_wash
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar4 = sub_11806( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
sub_11937( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar4 = sub_13259( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
sub_13391( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar4 = sub_14247( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
sub_14384( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar12 = sub_15258( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
sub_15410( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar5 = sub_45084( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_junk_snipers
iVar5 = sub_45084( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_junk_snipers
iVar5 = sub_45084( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_junk_snipers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar5 = sub_3964( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_junk_yard
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar4 = sub_11293( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
sub_11424( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar4 = sub_12676( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
sub_12808( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar4 = sub_13650( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
sub_13787( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar12 = sub_14661( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
sub_14813( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar4 = sub_16628( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
sub_16769( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar5 = sub_3964( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_junk_yard
iVar5 = sub_3964( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_junk_yard
iVar5 = sub_3964( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_junk_yard
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar5 = sub_17830( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar4 = sub_28932( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
sub_29063( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar4 = sub_30413( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
sub_30545( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar4 = sub_31401( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
sub_31538( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar12 = sub_32412( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
sub_32564( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar5 = sub_17830( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_fight
iVar5 = sub_17830( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_fight
iVar5 = sub_17830( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_office_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar5 = sub_8276( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar4 = sub_14823( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
sub_14954( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar4 = sub_16234( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
sub_16366( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar4 = sub_17222( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
sub_17359( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar12 = sub_18220( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
sub_18372( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar5 = sub_8276( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_office_mpm
iVar5 = sub_8276( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_mpm
iVar5 = sub_8276( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_office_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar5 = sub_4929( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_railshooter
iVar5 = sub_4929( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_railshooter
iVar5 = sub_4929( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_railshooter
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar5 = sub_4929( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_railshooter
iVar4 = sub_35347( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
sub_35488( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 = sub_59323( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
sub_59454( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 = sub_60412( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
sub_60544( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 = sub_61371( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
sub_61508( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 = sub_62377( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
sub_62516( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 = sub_63384( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
sub_63522( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar12 = sub_72802( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
sub_72954( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar5 = sub_4929( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_railshooter
iVar5 = sub_4929( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_railshooter
iVar5 = sub_4929( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_railshooter
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar4 = sub_24846( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
sub_24977( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar5 = sub_28548( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_term_fight
iVar5 = sub_28548( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_term_fight
iVar5 = sub_28548( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_term_fight
iVar5 = sub_28548( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_term_fight
iVar5 = sub_28548( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_term_fight
iVar5 = sub_28548( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_term_fight
iVar4 = sub_36409( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
sub_36541( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar4 = sub_37425( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
sub_37562( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar4 = sub_38449( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
sub_38588( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar12 = sub_39492( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
sub_39644( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar4 = sub_41407( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
sub_41545( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_2stairs
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_2stairs
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_chapel
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_chapel
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_chapel
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_funeral
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_funeral
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_grave_dig
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_grave_dig
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_mausoleum
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_mausoleum
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_morgue
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_morgue
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_rotunda
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_rotunda
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_t_garden
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_t_garden
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_vanmpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_vanmpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_2stairs
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_2stairs
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_chapel
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_chapel
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_chapel
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_funeral
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_funeral
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_grave_dig
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_grave_dig
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_mausoleum
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_mausoleum
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_morgue
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_morgue
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_rotunda
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_rotunda
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_cemet_t_garden
