TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_atrium
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_atrium
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_evidence
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_evidence
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_f2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_forensicslab
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_forensicslab
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_holdingcells
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_holdingcells
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_lockers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1248[I], 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_atrium
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_atrium
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_evidence
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_evidence
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_f2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_forensicslab
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_forensicslab
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_holdingcells
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_holdingcells
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_lockers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_parking
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1248[I], 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_precinctmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U399, 1 ); // stad_bulletcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U399, 1 ); // stad_bulletcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U399, 1 ); // stad_bulletcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U399, 1 ); // stad_bulletcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4007, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U268, 1 ); // stad_firstbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_firstbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_firstbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // stad_firstbleachersp2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam3 ); // stad_firstbleachersp2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_firstbleachersp2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_firstbleachersp2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_imgmetrics
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U277, 1 ); // stad_introfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U295, 1 ); // stad_introfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_introfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U222, 1 ); // stad_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U248, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U61, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U79, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U166, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U193, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U248, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U788, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam1^), 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U934, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U967, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U985, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1003, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1021, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1039, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1057, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1075, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1093, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1111, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1129, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1147, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1165, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1183, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1219, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1237, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1375, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1403, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1429, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1835, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1853, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U406[I], 1 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U70, 1 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U166, 1 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U180, 1 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U540, 1 ); // stad_maintenance
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4392, 1 ); // stad_maintenance
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 ); // stad_maintenance
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4392, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U724, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam6 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4007, 1 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1162, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1162, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1162, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1162, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U570[0]._fU0, 0 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U570[1]._fU0, 0 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U570[2]._fU0, 0 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U399, 1 ); // stad_bulletcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U399, 1 ); // stad_bulletcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U399, 1 ); // stad_bulletcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U399, 1 ); // stad_bulletcam
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4007, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_concession
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U268, 1 ); // stad_firstbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_firstbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_firstbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // stad_firstbleachersp2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam3 ); // stad_firstbleachersp2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_firstbleachersp2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_firstbleachersp2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_imgmetrics
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U277, 1 ); // stad_introfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U295, 1 ); // stad_introfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_introfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U222, 1 ); // stad_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U248, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U61, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U79, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U166, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U193, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U248, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U788, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam1^), 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U934, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U967, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U985, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1003, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1021, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1039, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1057, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1075, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1093, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1111, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1129, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1147, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1165, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1183, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1219, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1237, 1 ); // stad_isequences2
