void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    sub_15595( ref uVar93[3], 20.32000000, -268.29000000, 1.86000000, 0.00000000, -1794637509, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar93[4], 20.32000000, -268.29000000, 1.86000000, 0.00000000, -1435003539, 7, 3, 2, 0, 0 );
    sub_17889( ref uVar159 );
    for ( I = 0; I < 5; I++ )
    {
        uVar159[I] = sub_16005( ref uVar93[I] );
        if (NOT (IS_PED_DEAD( uVar159[I] )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar159[I], 1 );
        }
    }
    if (NOT (IS_PED_DEAD( uVar159[0] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar159[0], "M_F1_JOHNS_A", 0 );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar159[0], "/Global/AMED/AMED_Root/AMED_INITIALIZE_IDLE" );
    }
    if (NOT (IS_PED_DEAD( uVar159[1] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar159[1], "M_F1_JOHNS_A^2", 0 );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar159[1], "/Global/AMED/AMED_Root/AMED_INITIALIZE_IDLE" );
    }
    if (NOT (IS_PED_DEAD( uVar159[2] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar159[2], "M_F1_JOHNS_A^4", 0 );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar159[2], "/Global/AMED/AMED_Root/AMED_INITIALIZE_IDLE" );
    }
    if (NOT (IS_PED_DEAD( uVar159[3] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar159[3], "M_F1_JOHNS_A^3", 0 );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar159[3], "/Global/AMED/AMED_Root/AMED_INITIALIZE_IDLE" );
    }
    if (NOT (IS_PED_DEAD( uVar159[4] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar159[4], "M_F1_JOHNS_A^1", 0 );
        CUTSCENE_REGISTER_ACTION_TREE_PLAY_NODE( uVar159[4], "/Global/AMED/AMED_Root/AMED_INITIALIZE_IDLE" );
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U113 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    sub_24079( uVar6 );
    sub_17923( uVar20 );
    sub_17889( ref uVar21 );
    sub_17889( ref uVar159 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_24178( 456708483 );
    sub_18030( 1912342970 );
    sub_18030( 1982985106 );
    sub_18030( 597798734 );
    sub_18030( 1019762957 );
    sub_18030( -670509228 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_21537(unknown uParam0, boolean bParam1)
{
    REQUEST_WEAPON( uParam0 );
    if (bParam1)
    {
        while ((HAS_WEAPON_LOADED( uParam0 )) == 0)
        {
            WAIT( 0 );
        }
    }
    return;
}

void sub_21689(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, int iParam4)
{
    unknown Result;

    if ((HAS_WEAPON_LOADED( uParam1 )) == 0)
    {
        SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 );
    }
    Result = nil;
    if ((IS_PED_DEAD( uParam0 )) == 0)
    {
        Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 );
        if (iParam4 == 1)
        {
            Result = GET_WEAPON_FROM_HAND( uParam0, uParam3, 0 );
            while (NOT (GET_DOES_WEAPON_EXIST( Result )))
            {
                WAIT( 0 );
                if ((IS_PED_DEAD( uParam0 )) == 0)
                {
                    Result = GET_WEAPON_FROM_HAND( uParam0, uParam3, 0 );
                }
            }
        }
    }
    else
    {
        sub_15166( "[SP]### (F_GivePedWeapon) Error: Trying to give a dead ped a weapon. ###" );
    }
    return Result;
}

void sub_22068(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, boolean bParam7, int iParam8, unknown uParam9)
{
    unknown Result;

    if ((HAS_MODEL_LOADED( uParam0 )) == 0)
    {
        SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 );
        sub_15061( uParam0, 1 );
    }
    Result = CREATE_OBJECT( uParam0, uParam1, NOT bParam7, uParam9 );
    if (iParam8 == 1)
    {
        while ((DOES_OBJECT_EXIST( Result )) == 0)
        {
            WAIT( 0 );
        }
    }
    if ((DOES_OBJECT_EXIST( Result )) == 1)
    {
        SET_OBJECT_ROTATION( Result, uParam4 );
    }
    return Result;
}

void sub_24079(unknown uParam0)
{
    if (DOES_OBJECT_EXIST( uParam0 ))
    {
        DELETE_OBJECT( ref uParam0 );
    }
    return;
}

void sub_24178(unknown uParam0)
{
    SET_WEAPON_AS_NO_LONGER_NEEDED( uParam0 );
    return;
}

void sub_24355()
{
    sub_3634( "NS", "P_PLAY_07_03_FAV1_sh01_JP", 0 );
    DO_SCREEN_FADE_OUT( 0 );
    sub_15288( ref l_U121, 1 );
    LOAD_SCENE( 54.96000000, -240.00000000, -0.03000000 );
    DO_SCREEN_FADE_IN( 0 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U121 );
    }
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    return;
}

void sub_24610()
{
    int I;
    unknown uVar3;
    unknown uVar4;
    unknown[4] uVar5;
    unknown[4] uVar10;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;

    sub_3634( "SP", "P_PLAY_07_03_FAV1_sh02()", "###" );
    sub_3684( 0 );
    sub_3849( sub_3762(), 36.66000000, -267.77000000, 0.42000000, 0.00000000 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        sub_8471( sub_3762() );
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    uVar3 = GET_HASH_KEY( ref g_U1735 );
    uVar4 = GET_INTERIOR_FROM_NAME( "INT_Clb", 0 );
    SET_INTERIOR_ACTIVE( uVar4, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar4, uVar3 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 0 );
    }
    sub_15061( 236403166, 0 );
    sub_15061( 1982985106, 0 );
    sub_15061( 1912342970, 0 );
    sub_15061( 84110945, 0 );
    sub_15061( -1005944799, 0 );
    sub_15061( 780260626, 0 );
    sub_15061( 1084029256, 0 );
    sub_15061( 183504367, 0 );
    sub_15061( 490877587, 0 );
    sub_15061( 1365935825, 0 );
    sub_21537( -1074756423, 0 );
    sub_21537( 456708483, 0 );
    sub_15061( 236403166, 1 );
    sub_15061( 1982985106, 1 );
    sub_15061( 1912342970, 1 );
    sub_15061( 84110945, 1 );
    sub_15061( -1005944799, 1 );
    sub_15061( 780260626, 1 );
    sub_15061( 1084029256, 1 );
    sub_15061( 183504367, 1 );
    sub_15061( 490877587, 1 );
    sub_15061( 1365935825, 1 );
    sub_21537( -862236369, 0 );
    sub_21537( 456708483, 0 );
    sub_15288( ref l_U129, 1 );
    array(ref uVar5, 4);
    array(ref uVar10, 4);
    if (IS_JAPANESE_GAME())
    {
        sub_15595( ref uVar10[0], 48.54000000, -264.61000000, 0.39000000, -91.26000000, -2026392968, 4, 1, 1, 0, 0 );
        sub_15595( ref uVar10[1], 48.54000000, -264.61000000, 0.39000000, -88.45000000, 2042556627, 4, 1, 1, 0, 0 );
        sub_15595( ref uVar10[2], 48.54000000, -264.61000000, 0.39000000, -55.28000000, -2026392968, 4, 1, 1, 0, 0 );
        sub_15595( ref uVar10[3], 48.54000000, -264.61000000, 0.39000000, 0.23000000, -1836772852, 4, 1, 1, 0, 0 );
        for ( I = 0; I < 4; I++ )
        {
            uVar5[I] = sub_16005( ref uVar10[I] );
            if (NOT (IS_PED_DEAD( uVar5[I] )))
            {
                SET_ROOM_FOR_PED_BY_NAME( uVar5[I], ref g_U1727 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar5[I], 1 );
            }
        }
        sub_16738( ref uVar5, "piBarCivs" );
        if (NOT (IS_PED_DEAD( uVar5[0] )))
        {
            REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar5[0], "F_F1_MISC_B^8", 0 );
        }
        if (NOT (IS_PED_DEAD( uVar5[1] )))
        {
            REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar5[1], "F_F1_MISC_B^5", 0 );
        }
        if (NOT (IS_PED_DEAD( uVar5[2] )))
        {
            REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar5[2], "F_F1_MISC_B^6", 0 );
        }
        if (NOT (IS_PED_DEAD( uVar5[3] )))
        {
            REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar5[3], "F_F1_MISC_B^7", 0 );
        }
    }
    else
    {
        REGISTER_SCENE_PED_SEAMLESS_CUTSCENE( "F_F1_MISC_B", 631257344 );
        REGISTER_SCENE_PED_SEAMLESS_CUTSCENE( "F_F1_MISC_B^5", -622819428 );
        REGISTER_SCENE_PED_SEAMLESS_CUTSCENE( "F_F1_MISC_B^6", 631257344 );
        REGISTER_SCENE_PED_SEAMLESS_CUTSCENE( "F_F1_MISC_B^7", 517497816 );
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U129 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    sub_17889( ref uVar5 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_26011()
{
    int I;
    unknown uVar3;
    unknown uVar4;
    unknown[1] uVar5;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown[1] uVar19;

    sub_3634( "SP", "P_PLAY_07_03_FAV1_3()", "###" );
    sub_3684( 0 );
    sub_3849( sub_3762(), 28.34000000, -268.33000000, -0.01000000, 0.00000000 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        sub_8471( sub_3762() );
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    uVar3 = GET_HASH_KEY( ref g_U1727 );
    uVar4 = GET_INTERIOR_FROM_NAME( "INT_Clb", 0 );
    SET_INTERIOR_ACTIVE( uVar4, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar4, uVar3 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 0 );
    }
    sub_15061( 1912342970, 0 );
    sub_15061( -1005944799, 0 );
    sub_15061( 780260626, 0 );
    sub_15061( 1084029256, 0 );
    sub_15061( 183504367, 0 );
    sub_15061( 490877587, 0 );
    sub_15061( 1365935825, 0 );
    sub_15061( 1019762957, 0 );
    sub_15061( 1982985106, 0 );
    sub_15061( 597798734, 0 );
    sub_15061( 236403166, 0 );
    sub_15061( 84110945, 0 );
    sub_21537( -1074756423, 0 );
    sub_21537( 456708483, 0 );
    sub_15061( 1912342970, 1 );
    sub_15061( -1005944799, 1 );
    sub_15061( 780260626, 1 );
    sub_15061( 1084029256, 1 );
    sub_15061( 183504367, 1 );
    sub_15061( 490877587, 1 );
    sub_15061( 1365935825, 1 );
    sub_15061( 1019762957, 1 );
    sub_15061( 1982985106, 1 );
    sub_15061( 597798734, 1 );
    sub_15061( 236403166, 1 );
    sub_15061( 84110945, 1 );
    sub_21537( -862236369, 0 );
    sub_21537( 456708483, 0 );
    sub_15288( ref l_U137, 1 );
    array(ref uVar5, 1);
    array(ref uVar19, 1);
    sub_15595( ref uVar5[0], 20.32000000, -268.29000000, 1.86000000, 0.00000000, 1407771315, 7, 3, 2, 0, 0 );
    sub_17889( ref uVar19 );
    for ( I = 0; I < 1; I++ )
    {
        uVar19[I] = sub_16005( ref uVar5[I] );
        if (NOT (IS_PED_DEAD( uVar19[I] )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar19[I], 1 );
        }
    }
    sub_16738( ref uVar19, "piPatron" );
    if (NOT (IS_PED_DEAD( uVar19[0] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar19[0], "FAV1_SC_BART", 0 );
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U137 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    sub_17889( ref uVar19 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_27053()
{
    int I;
    unknown uVar3;
    unknown uVar4;
    unknown[1] uVar5;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown[1] uVar19;
    unknown[4] uVar21;
    unknown[4] uVar26;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;

    sub_3634( "SP", "P_PLAY_07_03_FAV1_sh04()", "###" );
    sub_3684( 0 );
    sub_3849( sub_3762(), 26.99000000, -266.28000000, -0.01000000, 0.00000000 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        sub_8471( sub_3762() );
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    uVar3 = GET_HASH_KEY( ref g_U1727 );
    uVar4 = GET_INTERIOR_FROM_NAME( "INT_Clb", 0 );
    SET_INTERIOR_ACTIVE( uVar4, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar4, uVar3 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 0 );
    }
    sub_15061( 236403166, 0 );
    sub_15061( 1982985106, 0 );
    sub_15061( 1912342970, 0 );
    sub_15061( 84110945, 0 );
    sub_15061( -1005944799, 0 );
    sub_15061( 780260626, 0 );
    sub_15061( 1084029256, 0 );
    sub_15061( 183504367, 0 );
    sub_15061( 490877587, 0 );
    sub_15061( 1365935825, 0 );
    sub_21537( -1074756423, 0 );
    sub_21537( 456708483, 0 );
    sub_15061( 236403166, 1 );
    sub_15061( 1982985106, 1 );
    sub_15061( 1912342970, 1 );
    sub_15061( 84110945, 1 );
    sub_15061( -1005944799, 1 );
    sub_15061( 780260626, 1 );
    sub_15061( 1084029256, 1 );
    sub_15061( 183504367, 1 );
    sub_15061( 490877587, 1 );
    sub_15061( 1365935825, 1 );
    sub_21537( -862236369, 0 );
    sub_21537( 456708483, 0 );
    sub_15288( ref l_U145, 1 );
    array(ref uVar5, 1);
    array(ref uVar19, 1);
    sub_15595( ref uVar5[0], 20.32000000, -268.29000000, 1.86000000, 0.00000000, 1407771315, 7, 3, 2, 0, 0 );
    sub_17889( ref uVar19 );
    for ( I = 0; I < 1; I++ )
    {
        uVar19[I] = sub_16005( ref uVar5[I] );
        if (NOT (IS_PED_DEAD( uVar19[I] )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar19[I], 1 );
        }
    }
    sub_16738( ref uVar19, "piPatron" );
    if (NOT (IS_PED_DEAD( uVar19[0] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar19[0], "FAV1_SC_BART", 0 );
    }
    array(ref uVar21, 4);
    array(ref uVar26, 4);
    if (IS_JAPANESE_GAME())
    {
        sub_15595( ref uVar26[0], 48.54000000, -264.61000000, 0.39000000, -91.26000000, -2026392968, 4, 1, 1, 0, 0 );
        sub_15595( ref uVar26[1], 48.54000000, -264.61000000, 0.39000000, -88.45000000, 2042556627, 4, 1, 1, 0, 0 );
        sub_15595( ref uVar26[2], 48.54000000, -264.61000000, 0.39000000, -55.28000000, -2026392968, 4, 1, 1, 0, 0 );
        sub_15595( ref uVar26[3], 48.54000000, -264.61000000, 0.39000000, 0.23000000, -1836772852, 4, 1, 1, 0, 0 );
        for ( I = 0; I < 4; I++ )
        {
            uVar21[I] = sub_16005( ref uVar26[I] );
            if (NOT (IS_PED_DEAD( uVar21[I] )))
            {
                SET_ROOM_FOR_PED_BY_NAME( uVar21[I], ref g_U1727 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar21[I], 1 );
            }
        }
        sub_16738( ref uVar21, "piBarCivs" );
        if (NOT (IS_PED_DEAD( uVar21[0] )))
        {
            REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[0], "F_F1_MISC_B^8", 0 );
        }
        if (NOT (IS_PED_DEAD( uVar21[1] )))
        {
            REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[1], "F_F1_MISC_B^5", 0 );
        }
        if (NOT (IS_PED_DEAD( uVar21[2] )))
        {
            REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[2], "F_F1_MISC_B^6", 0 );
        }
        if (NOT (IS_PED_DEAD( uVar21[3] )))
        {
            REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[3], "F_F1_MISC_B^7", 0 );
        }
    }
    else
    {
        REGISTER_SCENE_PED_SEAMLESS_CUTSCENE( "F_F1_MISC_B", 631257344 );
        REGISTER_SCENE_PED_SEAMLESS_CUTSCENE( "F_F1_MISC_B^5", -622819428 );
        REGISTER_SCENE_PED_SEAMLESS_CUTSCENE( "F_F1_MISC_B^6", 631257344 );
        REGISTER_SCENE_PED_SEAMLESS_CUTSCENE( "F_F1_MISC_B^7", 517497816 );
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U145 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    sub_17889( ref uVar19 );
    sub_17889( ref uVar21 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_28674()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;

    sub_3634( "SP", "P_PLAY_07_03_FAV1_sh05", "###" );
    sub_3684( 0 );
    sub_3849( sub_3762(), 26.99000000, -266.28000000, -0.01000000, 0.00000000 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        sub_8471( sub_3762() );
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    uVar3 = GET_HASH_KEY( ref g_U1727 );
    uVar4 = GET_INTERIOR_FROM_NAME( "INT_Clb", 0 );
    SET_INTERIOR_ACTIVE( uVar4, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar4, uVar3 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 0 );
    }
    sub_15061( 236403166, 0 );
    sub_15061( 1982985106, 0 );
    sub_15061( 1912342970, 0 );
    sub_15061( 84110945, 0 );
    sub_15061( -1005944799, 0 );
    sub_15061( 780260626, 0 );
    sub_15061( 1084029256, 0 );
    sub_15061( 183504367, 0 );
    sub_15061( 490877587, 0 );
    sub_15061( 1365935825, 0 );
    sub_21537( -1074756423, 0 );
    sub_21537( 456708483, 0 );
    sub_15061( 236403166, 1 );
    sub_15061( 1982985106, 1 );
    sub_15061( 1912342970, 1 );
    sub_15061( 84110945, 1 );
    sub_15061( -1005944799, 1 );
    sub_15061( 780260626, 1 );
    sub_15061( 1084029256, 1 );
    sub_15061( 183504367, 1 );
    sub_15061( 490877587, 1 );
    sub_15061( 1365935825, 1 );
    sub_21537( -862236369, 0 );
    sub_21537( 456708483, 0 );
    sub_15288( ref l_U153, 1 );
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U153 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_29469()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;

    sub_3634( "SP", "P_PLAY_07_03_FAV1_sh06()", "###" );
    sub_3684( 0 );
    sub_3849( sub_3762(), 26.99000000, -266.28000000, -0.01000000, 0.00000000 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        sub_8471( sub_3762() );
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    uVar3 = GET_HASH_KEY( ref g_U1727 );
    uVar4 = GET_INTERIOR_FROM_NAME( "INT_Clb", 0 );
    SET_INTERIOR_ACTIVE( uVar4, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar4, uVar3 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 0 );
    }
    sub_15061( 236403166, 0 );
    sub_15061( 1982985106, 0 );
    sub_15061( 1912342970, 0 );
    sub_15061( 84110945, 0 );
    sub_15061( -1005944799, 0 );
    sub_15061( 780260626, 0 );
    sub_15061( 1084029256, 0 );
    sub_15061( 183504367, 0 );
