void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
         /* WRITE_STRING */ sub_17255( "[SP]### ERROR! (UnloadModel) Trying to unload a model that isn't in the img! ###" );
    }
    return;
}

/* CLEANPEDARRAY */ void sub_20320(unknown uParam0)
{
    int I;

    I = 0;
    for ( I = 0; I < (uParam0^); I++ )
    {
         /* CLEANPED */ sub_17609( (uParam0^)[I] );
    }
    return;
}

/* P_PLAY_10_01_BUS_PT00 */ void sub_20436()
{
    vector vVar2;
    unknown[7] uVar5;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;
    unknown uVar79;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;
    unknown uVar83;
    unknown uVar84;
    unknown uVar85;
    unknown uVar86;
    unknown uVar87;
    unknown uVar88;
    unknown uVar89;
    unknown uVar90;
    unknown uVar91;
    unknown uVar92;
    unknown uVar93;
    unknown uVar94;
    unknown uVar95;
    unknown uVar96;
    int[0] iVar97;
    unknown uVar105;
    unknown uVar106;
    unknown uVar107;
    unknown uVar108;
    unknown uVar109;
    unknown uVar110;
    unknown uVar111;
    unknown uVar112;
    unknown uVar113;
    unknown uVar114;
    unknown uVar115;
    unknown uVar116;
    unknown uVar117;
    unknown uVar118;
    int[0] iVar119;
    vector[4] vVar124;
    unknown uVar129;
    unknown uVar130;
    unknown uVar131;
    unknown uVar132;
    unknown uVar133;
    unknown uVar134;
    unknown uVar135;
    unknown uVar136;
    int[10] iVar137;
    int I;
    int J;
    unknown uVar150;
    unknown uVar151;
    unknown uVar152;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_01_bus_pt00", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {121.73070000, -21.79614000, 0.00000400};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U69, 1 );
     /* LOADMODEL */ sub_17138( -727313388, 1 );
     /* LOADMODEL */ sub_17138( -145412373, 1 );
     /* LOADMODEL */ sub_17138( 1572429640, 1 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_2690(), 0.00000000, 0.00000000 );
    }
    array(ref uVar5, 7);
    array(ref iVar97, 7);
    array(ref iVar119, 4);
    array(ref vVar124, 4);
    array(ref iVar137, 10);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5[0], 93.13034000, -26.73139000, 0.20131100, 0.00000000, -1658309567, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5[1], 93.13034000, -27.73139000, 0.20131100, 0.00000000, -1551430733, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5[2], 93.13034000, -28.73139000, 0.20131100, 0.00000000, -1320888131, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5[3], 93.13034000, -29.73139000, 0.20131100, 0.00000000, 1530174617, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5[4], 93.13034000, -30.73139000, 0.20131100, 0.00000000, -1041199405, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5[5], 93.13034000, -31.73139000, 0.20131100, 0.00000000, 59651203, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5[6], 93.13034000, -32.73139000, 0.20131100, 0.00000000, -1596749658, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCT */ sub_21080( ref uVar105, 93.13034000, -33.73139000, 0.20131100, 0.00000000, -145412373, 26, 6, 0, 0, 0 );
    for ( I = 0; I < iVar97; I++ )
    {
         /* CLEANPED */ sub_17609( iVar97[I] );
        iVar97[I] =  /* CREATEPED */ sub_17695( ref uVar5[I] );
        if (((IS_PED_DEAD( iVar97[I] )) == 0) AND ((DOES_PED_EXIST( iVar97[I] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar97[I], 1 );
        }
    }
     /* CLEANPED */ sub_17609( uVar118 );
    uVar118 =  /* CREATEPED */ sub_17695( ref uVar105 );
    if (((IS_PED_DEAD( uVar118 )) == 0) AND ((DOES_PED_EXIST( uVar118 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar118, 1 );
    }
    iVar137[0] = 1;
    iVar137[1] = 0;
    iVar137[2] = 0;
    iVar137[3] = 0;
    iVar137[4] = 1;
    iVar137[5] = 0;
    iVar137[6] = 1;
    iVar137[7] = 0;
    iVar137[8] = 1;
    iVar137[9] = 1;
    vVar124[0] = {103.00970000, 65.53701000, 1.18661000};
    vVar124[1] = {103.00970000, 45.53701000, 1.18661000};
    vVar124[2] = {103.00970000, 25.53701000, 1.18661000};
    vVar124[3] = {103.00970000, 5.53701000, 1.18661000};
    for ( I = 0; I < iVar119; I++ )
    {
         /* CLEANVEHICLE */ sub_21633( iVar119[I] );
        iVar119[I] =  /* CREATEVEHICLE */ sub_21728( 1572429640, vVar124[I], 0.00000000, 0, 0, 0 );
        if (((IS_VEHICLE_DEAD( iVar119[I] )) == 0) AND ((DOES_VEHICLE_EXIST( iVar119[I] )) == 1))
        {
            SET_VEHICLE_ON_GROUND_PROPERLY( iVar119[I] );
            SET_VEHICLE_COLOUR_COMBINATION( iVar119[I], 0 );
            SET_VEHICLE_LIGHTS( iVar119[I], 1 );
            for ( J = 0; J < iVar137; J++ )
            {
                SET_VEHICLE_EXTRA( iVar119[I], J, iVar137[J] );
            }
        }
    }
    WAIT( 0 );
    for ( I = 0; I < iVar97; I++ )
    {
        if (((IS_PED_DEAD( iVar97[I] )) == 0) AND ((DOES_PED_EXIST( iVar97[I] )) == 1))
        {
            if (I == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar97[I], "M_Fave_Resi_Avg", 0 );
            }
            else if (I == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar97[I], "M_Fave_Resi_Avg^1", 0 );
            }
            else if (I == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar97[I], "M_Fave_Resi_Avg^2", 0 );
            }
            else if (I == 3)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar97[I], "M_Fave_Resi_Avg^3", 0 );
            }
            else if (I == 4)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar97[I], "M_Fave_Resi_Avg^4", 0 );
            }
            else if (I == 5)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar97[I], "M_Fave_Resi_Avg^5", 0 );
            }
            else if (I == 6)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar97[I], "M_Fave_Resi_Avg^6", 0 );
            };;;;;;;
        }
    }
    if (((IS_PED_DEAD( uVar118 )) == 0) AND ((DOES_PED_EXIST( uVar118 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar118, "SPP_Avg", 0 );
    }
    for ( I = 0; I < iVar119; I++ )
    {
        if (((IS_VEHICLE_DEAD( iVar119[I] )) == 0) AND ((DOES_VEHICLE_EXIST( iVar119[I] )) == 1))
        {
            if (I == 0)
            {
                REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( iVar119[I], "BUS_RS", 0 );
            }
            else if (I == 1)
            {
                REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( iVar119[I], "BUS_RS^1", 0 );
            }
            else if (I == 2)
            {
                REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( iVar119[I], "BUS_RS^2", 0 );
            }
            else if (I == 3)
            {
                REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( iVar119[I], "BUS_RS^3", 0 );
            };;;;
        }
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U69 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar150 = GET_CUTSCENE_SECTION_PLAYING();
        uVar151 = GET_CUTSCENE_TIME();
        uVar152 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar150 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar151 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar152 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPEDARRAY */ sub_20320( ref iVar97 );
     /* UNLOADMODEL */ sub_20166( -727313388 );
     /* CLEANPED */ sub_17609( uVar118 );
     /* UNLOADMODEL */ sub_20166( -145412373 );
     /* CLEANVEHICLEARRAY */ sub_23339( ref iVar119 );
     /* UNLOADMODEL */ sub_20166( 1572429640 );
    return;
}

/* P_CREATEPEDSTRUCT */ void sub_21080(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10)
{
    iParam0->_fU0 = {uParam1};
    iParam0->_fU12 = uParam4;
    iParam0->_fU16 = uParam5;
    iParam0->_fU24 = uParam6;
    iParam0->_fU28 = uParam7;
    iParam0->_fU36 = uParam8;
    iParam0->_fU32 = uParam9;
    iParam0->_fU44 = 0;
    iParam0->_fU48 = uParam10;
    return;
}

/* CLEANVEHICLE */ void sub_21633(unknown uParam0)
{
    if (IS_VEHICLE_DEAD( uParam0 ))
    {
        ;
    }
    if (DOES_VEHICLE_EXIST( uParam0 ))
    {
        DELETE_VEHICLE( ref uParam0 );
    }
    return;
}

/* CREATEVEHICLE */ void sub_21728(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5, unknown uParam6, unknown uParam7)
{
    unknown Result;

    if ((HAS_MODEL_LOADED( uParam0 )) == 0)
    {
        SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 );
         /* LOADMODEL */ sub_17138( uParam0, 1 );
    }
    Result = CREATE_VEHICLE( uParam0, uParam1, uParam4, uParam6, uParam7 );
    if (iParam5 == 1)
    {
        while ((DOES_VEHICLE_EXIST( Result )) == 0)
        {
            DISPLAYF( "[SP]### Waiting for vehicle to exist: {!f1} : {1} ###", 2, 1, -874832622, 513, uParam0 );
            WAIT( 0 );
        }
    }
    if (DOES_VEHICLE_EXIST( Result ))
    {
        SET_PETROLTANK_BURN_RATE( Result, 125.00000000 );
    }
    return Result;
}

/* CLEANVEHICLEARRAY */ void sub_23339(unknown uParam0)
{
    int I;

    I = 0;
    for ( I = 0; I < (uParam0^); I++ )
    {
         /* CLEANVEHICLE */ sub_21633( (uParam0^)[I] );
    }
    return;
}

/* P_PLAY_10_01_BUS_PT1 */ void sub_23459()
{
    vector vVar2;
    int[0] iVar5;
    int[10] iVar9;
    vector[3] vVar20;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    float[3] fVar30;
    int J;
    int I;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown[7] uVar49;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;
    unknown uVar79;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;
    unknown uVar83;
    unknown uVar84;
    unknown uVar85;
    unknown uVar86;
    unknown uVar87;
    unknown uVar88;
    unknown uVar89;
    unknown uVar90;
    unknown uVar91;
    unknown uVar92;
    unknown uVar93;
    unknown uVar94;
    unknown uVar95;
    unknown uVar96;
    unknown uVar97;
    unknown uVar98;
    unknown uVar99;
    unknown uVar100;
    unknown uVar101;
    unknown uVar102;
    unknown uVar103;
    unknown uVar104;
    unknown uVar105;
    unknown uVar106;
    unknown uVar107;
    unknown uVar108;
    unknown uVar109;
    unknown uVar110;
    unknown uVar111;
    unknown uVar112;
    unknown uVar113;
    unknown uVar114;
    unknown uVar115;
    unknown uVar116;
    unknown uVar117;
    unknown uVar118;
    unknown uVar119;
    unknown uVar120;
    unknown uVar121;
    unknown uVar122;
    unknown uVar123;
    unknown uVar124;
    unknown uVar125;
    unknown uVar126;
    unknown uVar127;
    unknown uVar128;
    unknown uVar129;
    unknown uVar130;
    unknown uVar131;
    unknown uVar132;
    unknown uVar133;
    unknown uVar134;
    unknown uVar135;
    unknown uVar136;
    unknown uVar137;
    unknown uVar138;
    unknown uVar139;
    unknown uVar140;
    int[0] iVar141;
    unknown[3] uVar149;
    unknown uVar153;
    unknown uVar154;
    unknown uVar155;
    unknown uVar156;
    unknown uVar157;
    unknown uVar158;
    unknown uVar159;
    unknown uVar160;
    unknown uVar161;
    unknown uVar162;
    unknown uVar163;
    unknown uVar164;
    unknown uVar165;
    unknown uVar166;
    unknown uVar167;
    unknown uVar168;
    unknown uVar169;
    unknown uVar170;
    unknown uVar171;
    unknown uVar172;
    unknown uVar173;
    unknown uVar174;
    unknown uVar175;
    unknown uVar176;
    unknown uVar177;
    unknown uVar178;
    unknown uVar179;
    unknown uVar180;
    unknown uVar181;
    unknown uVar182;
    unknown uVar183;
    unknown uVar184;
    unknown uVar185;
    unknown uVar186;
    unknown uVar187;
    unknown uVar188;
    int[0] iVar189;
    int iVar193;
    unknown uVar194;
    unknown uVar195;
    int iVar196;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_01_bus_pt1", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {91.56806000, -25.72379000, 0.20131100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U77, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* LOADMODEL */ sub_17138( -727313388, 1 );
     /* LOADMODEL */ sub_17138( 1886515807, 1 );
     /* LOADWEAPON */ sub_23694( g_U2854, 1 );
     /* LOADMODEL */ sub_17138( 1572429640, 1 );
     /* P_MAKEFAVELA2V1MAX */ sub_8659(  /* PLAYER_PED_ID */ sub_2690() );
    PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_2690(), 2, 0, 0, 0 );
    PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_2690(), 5, 0, 0, 0 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_2690(), 0.00000000, 0.00000000 );
        REMOVE_ALL_PED_WEAPONS(  /* PLAYER_PED_ID */ sub_2690() );
    }
     /* F_GIVEPEDWEAPONTOHOLSTER */ sub_23975(  /* PLAYER_PED_ID */ sub_2690(), g_U2854, 1, 25000, 0 );
    array(ref iVar5, 3);
    array(ref iVar9, 10);
    iVar9[0] = 1;
    iVar9[1] = 0;
    iVar9[2] = 0;
    iVar9[3] = 0;
    iVar9[4] = 1;
    iVar9[5] = 0;
    iVar9[6] = 1;
    iVar9[7] = 0;
    iVar9[8] = 1;
    iVar9[9] = 1;
    array(ref vVar20, 3);
    array(ref fVar30, 3);
    vVar20[0] = {98.14484000, -2.65174400, 1.18661000};
    fVar30[0] = 181.58010000;
    vVar20[1] = {73.36880000, -2.85071900, 1.18661000};
    fVar30[1] = 179.67560000;
    vVar20[2] = {105.59870000, -43.20688000, 0.30163700};
    fVar30[2] = 270.33190000;
    for ( J = 0; J < iVar5; J++ )
    {
         /* CLEANVEHICLE */ sub_21633( iVar5[J] );
        iVar5[J] =  /* CREATEVEHICLE */ sub_21728( 1572429640, vVar20[J], fVar30[J], 0, 0, 0 );
        if (((IS_VEHICLE_DEAD( iVar5[J] )) == 0) AND ((DOES_VEHICLE_EXIST( iVar5[J] )) == 1))
        {
            SET_VEHICLE_COLOUR_COMBINATION( iVar5[J], 0 );
            SET_VEHICLE_LIGHTS( iVar5[J], 1 );
            for ( I = 0; I < iVar9; I++ )
            {
                SET_VEHICLE_EXTRA( iVar5[J], I, iVar9[I] );
            }
        }
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar36, 93.13034000, -25.73139000, 0.20131100, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
     /* CLEANPED */ sub_17609( g_U2595 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar36 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 1 );
    }
    array(ref uVar49, 7);
    array(ref iVar141, 7);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar49[0], 93.13034000, -26.73139000, 0.20131100, 0.00000000, -1658309567, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar49[1], 93.13034000, -27.73139000, 0.20131100, 0.00000000, -1551430733, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar49[2], 93.13034000, -28.73139000, 0.20131100, 0.00000000, -1320888131, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar49[3], 93.13034000, -29.73139000, 0.20131100, 0.00000000, 1530174617, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar49[4], 93.13034000, -30.73139000, 0.20131100, 0.00000000, -1041199405, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar49[5], 93.13034000, -31.73139000, 0.20131100, 0.00000000, 59651203, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar49[6], 93.13034000, -32.73139000, 0.20131100, 0.00000000, -1596749658, 26, 6, 0, 0, 0 );
    for ( J = 0; J < iVar141; J++ )
    {
         /* CLEANPED */ sub_17609( iVar141[J] );
        iVar141[J] =  /* CREATEPED */ sub_17695( ref uVar49[J] );
        if (((IS_PED_DEAD( iVar141[J] )) == 0) AND ((DOES_PED_EXIST( iVar141[J] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar141[J], 1 );
            if (J == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar141[J], "M_Fave_Resi_Avg", 1 );
            }
            else if (J == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar141[J], "M_Fave_Resi_Avg^1", 1 );
            }
            else if (J == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar141[J], "M_Fave_Resi_Avg^2", 1 );
            }
            else if (J == 3)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar141[J], "M_Fave_Resi_Avg^3", 1 );
            }
            else if (J == 4)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar141[J], "M_Fave_Resi_Avg^4", 1 );
            }
            else if (J == 5)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar141[J], "M_Fave_Resi_Avg^5", 1 );
            }
            else if (J == 6)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar141[J], "M_Fave_Resi_Avg^6", 1 );
            };;;;;;;
        }
    }
    array(ref uVar149, 3);
    array(ref iVar189, 3);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar149[0], 93.13034000, -33.73139000, 0.20131100, 0.00000000, -1839067414, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar149[1], 93.13034000, -34.73139000, 0.20131100, 0.00000000, 509636117, 26, 6, 0, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar149[2], 93.13034000, -35.73139000, 0.20131100, 0.00000000, 908885180, 26, 6, 0, 0, 0 );
    for ( J = 0; J < iVar189; J++ )
    {
         /* CLEANPED */ sub_17609( iVar189[J] );
        iVar189[J] =  /* CREATEPED */ sub_17695( ref uVar149[J] );
        if (((IS_PED_DEAD( iVar189[J] )) == 0) AND ((DOES_PED_EXIST( iVar189[J] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar189[J], 1 );
            if (J == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar189[J], "F_Fave_Resi_Avg", 1 );
            }
            else if (J == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar189[J], "F_Fave_Resi_Avg^1", 1 );
            }
            else if (J == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar189[J], "F_Fave_Resi_Avg^2", 1 );
            };;;
        }
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U77 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    iVar193 = 0;
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar194 = GET_CUTSCENE_SECTION_PLAYING();
        uVar195 = GET_CUTSCENE_TIME();
        iVar196 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar194 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar195 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( iVar196 );
        PRINTNL();
        if (iVar193 == 0)
        {
            if (iVar196 >= 11000)
            {
                if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
                {
                    APPLY_PLAYER_PRELOAD_VARIATION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
                    iVar193 = 1;
                }
            }
        }
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
