void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    StrCopy( ref l_U37, "DEFAULT_SCRIPTED_CAMERA", 32 );
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY_WINDY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {1.55190700, 26.49291000, 4.90041800};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar6 = GET_HASH_KEY( ref g_U1141 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1077, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U251, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar8, 1.66205300, 25.08408000, 4.90041800, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar8 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1141 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U251 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar21 = GET_CUTSCENE_SECTION_PLAYING();
        uVar22 = GET_CUTSCENE_TIME();
        uVar23 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar21 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar22 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar23 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_06_02_SH1 */ void sub_39783()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_02_sh1", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY_WINDY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {1.55190700, 26.49291000, 4.90041800};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar6 = GET_HASH_KEY( ref g_U1141 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1077, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U259, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar8, 1.66205300, 25.08408000, 4.90041800, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar8 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1141 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U259 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar21 = GET_CUTSCENE_SECTION_PLAYING();
        uVar22 = GET_CUTSCENE_TIME();
        uVar23 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar21 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar22 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar23 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_06_02_SH2 */ void sub_40481()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_02_sh2", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY_WINDY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {1.55190700, 26.49291000, 4.90041800};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar6 = GET_HASH_KEY( ref g_U1141 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1077, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U267, 1 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U267 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar8 = GET_CUTSCENE_SECTION_PLAYING();
        uVar9 = GET_CUTSCENE_TIME();
        uVar10 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar8 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar9 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar10 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    return;
}

/* P_PLAY_06_02B */ void sub_41010()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_02b", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY_WINDY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {20.82467000, 31.62498000, -0.03061700};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar6 = GET_HASH_KEY( ref g_U1149 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1085, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U275, 1 );
     /* LOADMODEL */ sub_6560( 1815610868, 1 );
     /* LOADMODEL */ sub_6560( g_U1417, 1 );
     /* P_CREATE_GUEST_CHAIRS */ sub_10863( 0 );
     /* P_CREATE_SCREEN_NO_BINK */ sub_7480();
    vVar8 = {15.19600000, 14.66500000, 7.72100000};
    vVar11 = {0.00000000, 0.00000000, 90.00000000};
     /* CLEANOBJECT */ sub_7026( uVar14 );
    uVar14 =  /* CREATEOBJECTNOOFFSET */ sub_7097( g_U1417, vVar8, vVar11, 0, 0, 0 );
    if ((DOES_OBJECT_EXIST( uVar14 )) == 1)
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar14, ref g_U1109 );
        FREEZE_OBJECT_POSITION( uVar14, 1 );
        SET_OBJECT_COLLISION( uVar14, 0 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar16, 20.42514000, 19.69596000, 5.31062100, 0.00000000, -1933680908, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar15 );
    uVar15 =  /* CREATEPED */ sub_8079( ref uVar16 );
    if (((IS_PED_DEAD( uVar15 )) == 0) AND ((DOES_PED_EXIST( uVar15 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar15, "Rodr_Form", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U275 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar29 = GET_CUTSCENE_SECTION_PLAYING();
        uVar30 = GET_CUTSCENE_TIME();
        uVar31 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar29 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar30 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar31 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* P_CLEAN_GUEST_CHAIRS */ sub_14481();
     /* P_CLEAN_SCREEN_NO_BINK */ sub_9592();
     /* CLEANOBJECT */ sub_7026( uVar14 );
     /* UNLOADMODEL */ sub_9434( g_U1417 );
     /* CLEANPED */ sub_7992( uVar15 );
     /* UNLOADMODEL */ sub_9434( 1815610868 );
    return;
}

/* P_PLAY_06_03_CONCAT */ void sub_41844()
{
    int I;
    char[32] cVar3;
    vector vVar11;
    float fVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown[3] uVar30;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    int[0] iVar70;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    int iVar78;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_03_concat", 0 );
    if (l_U1190 == 0)
    {
         /* P_SETUP_GLASS_DECAL_ARRAY */ sub_41921();
        START_WIDGET_GROUP( "Glass Decals" );
        START_WIDGET_GROUP( "Particle Effect" );
        l_U1169 = ADD_TEXT_WIDGET( "Effect Name" );
        SET_CONTENTS_OF_TEXT_WIDGET( l_U1169, ref l_U1170 );
        ADD_WIDGET_FLOAT_SLIDER( "Scale", ref l_U1189, 0.00000000, 10.00000000, 0.01000000 );
        ADD_WIDGET_FLOAT_SLIDER( "Rot X", ref l_U1186._fU0, -5000.00000000, 5000.00000000, 0.00100000 );
        ADD_WIDGET_FLOAT_SLIDER( "Rot Y", ref l_U1186._fU4, -5000.00000000, 5000.00000000, 0.00100000 );
        ADD_WIDGET_FLOAT_SLIDER( "Rot Z", ref l_U1186._fU8, -5000.00000000, 5000.00000000, 0.00100000 );
        STOP_WIDGET_GROUP();
        for ( I = 0; I < l_U1029; I++ )
        {
            StrCopy( ref cVar3, "Decal ", 32 );
            ConcatString(ref cVar3, I, 32);
            START_WIDGET_GROUP( ref cVar3 );
            ADD_WIDGET_INT_SLIDER( "Start Time", ref l_U1029[I]._fU24, 0, 999999, 30 );
            START_WIDGET_GROUP( "Position" );
            ADD_WIDGET_FLOAT_SLIDER( "Pos X", ref l_U1029[I]._fU12._fU0, -5000.00000000, 5000.00000000, 0.00100000 );
            ADD_WIDGET_FLOAT_SLIDER( "Pos Y", ref l_U1029[I]._fU12._fU4, -5000.00000000, 5000.00000000, 0.00100000 );
            ADD_WIDGET_FLOAT_SLIDER( "Pos Z", ref l_U1029[I]._fU12._fU8, -5000.00000000, 5000.00000000, 0.00100000 );
            STOP_WIDGET_GROUP();
            STOP_WIDGET_GROUP();
        }
        STOP_WIDGET_GROUP();
        l_U1190 = 1;
    }
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY_WINDY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar11 = {27.97447000, 0.08381300, -0.00017800};
    fVar14 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar11, fVar14 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    LOAD_SCENE( vVar11 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U283, 1 );
     /* LOADMODEL */ sub_6560( -1829860898, 1 );
     /* LOADMODEL */ sub_6560( 1541666737, 1 );
     /* LOADMODEL */ sub_6560( 45140746, 1 );
     /* LOADMODEL */ sub_6560( -1053689591, 1 );
     /* LOADMODEL */ sub_6560( 667387145, 1 );
     /* LOADMODEL */ sub_6560( 906305924, 1 );
     /* LOADMODEL */ sub_6560( -2046475901, 1 );
     /* LOADMODEL */ sub_6560( -1689555953, 1 );
     /* LOADWEAPON */ sub_43795( g_U1271, 1 );
     /* LOADWEAPON */ sub_43795( g_U1270, 1 );
    for ( I = 0; I < l_U1029; I++ )
    {
         /* CLEANOBJECT */ sub_7026( l_U1029[I]._fU4 );
         /* CLEANOBJECT */ sub_7026( l_U1029[I]._fU8 );
        l_U1029[I]._fU4 =  /* CREATEOBJECTNOOFFSET */ sub_7097( l_U1029[I]._fU0, l_U1029[I]._fU12, 0.00000000, 0.00000000, 180.00000000, 0, 0, 0 );
        l_U1029[I]._fU8 =  /* CREATEOBJECTNOOFFSET */ sub_7097( l_U1029[I]._fU0, l_U1029[I]._fU12 + l_U1166, 0.00000000, 0.00000000, 0.00000000, 0, 0, 0 );
        if ((DOES_OBJECT_EXIST( l_U1029[I]._fU4 )) == 1)
        {
            FREEZE_OBJECT_POSITION( l_U1029[I]._fU4, 1 );
            SET_OBJECT_VISIBLE( l_U1029[I]._fU4, 0 );
        }
        if ((DOES_OBJECT_EXIST( l_U1029[I]._fU8 )) == 1)
        {
            FREEZE_OBJECT_POSITION( l_U1029[I]._fU8, 1 );
            SET_OBJECT_VISIBLE( l_U1029[I]._fU8, 0 );
        }
        l_U1029[I]._fU28 = 0;
    }
     /* P_MAX_MOMENT_LOAD_WALLSMASH */ sub_44270( 1 );
     /* P_SETUP_RECEPTIONIST_DESK */ sub_10425();
     /* CLEANOBJECT */ sub_7026( uVar15 );
    uVar15 =  /* CREATEOBJECT */ sub_45911( -1829860898, 22.22000000, 0.23000000, -0.00000000, 0.00000000, 0.00000000, 0.00000000, 0, 1, 0 );
    if ((DOES_OBJECT_EXIST( uVar15 )) == 1)
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar15, ref g_U1157 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar16, 22.22000000, 0.23000000, -0.00000000, -120.00000000, 1278052404, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1430 );
    g_U1430 =  /* CREATEPED */ sub_8079( ref uVar16 );
    if (((IS_PED_DEAD( g_U1430 )) == 0) AND ((DOES_PED_EXIST( g_U1430 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1430, ref g_U1157 );
    }
     /* CLEANVEHICLE */ sub_48269( uVar29 );
    uVar29 =  /* CREATEVEHICLE */ sub_48367( -1053689591, 22.37571000, -47.56792000, 0.57842000, 0.00000000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar29 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar29 )) == 1))
    {
        SET_VEHICLE_NAME_DEBUG( uVar29, "viEnemyJeep" );
        FREEZE_VEHICLE_POSITION( uVar29, 1 );
        SET_VEHICLE_ENGINE_ON( uVar29, 1, 1 );
        SET_VEHICLE_COLOUR_COMBINATION( uVar29, 0 );
        if ((IS_VEHICLE_EXTRA_TURNED_ON( uVar29, 2 )) == 1)
        {
            SET_VEHICLE_EXTRA( uVar29, 2, 1 );
        }
        if ((IS_VEHICLE_EXTRA_TURNED_ON( uVar29, 3 )) == 0)
        {
            SET_VEHICLE_EXTRA( uVar29, 3, 0 );
        }
    }
    array(ref uVar30, 3);
    array(ref iVar70, 3);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar30[0], 26.73279000, -40.08360000, 0.01245600, 0.00000000, -1684531295, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar30[1], 27.73279000, -40.08360000, 0.01245600, 0.00000000, -1843388166, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar30[2], 28.73279000, -40.08360000, 0.01245600, 0.00000000, 1047003985, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar70; I++ )
    {
         /* CLEANPED */ sub_7992( iVar70[I] );
        iVar70[I] =  /* CREATEPED */ sub_8079( ref uVar30[I] );
        if (((IS_PED_DEAD( iVar70[I] )) == 0) AND ((DOES_PED_EXIST( iVar70[I] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar70[I], 1 );
            if (I == 1)
            {
                 /* F_GIVEPEDWEAPON */ sub_49098( iVar70[I], g_U1270, 25000, 0, 0 );
            }
            else if (I == 2)
            {
                 /* F_GIVEPEDWEAPON */ sub_49098( iVar70[I], g_U1271, 25000, 0, 0 );
            }
        }
    }
     /* GIVE_DEBUG_NAMES_TO_PEDS_IN_ARRAY */ sub_49569( ref iVar70, "piJeepEnemies" );
    WAIT( 0 );
    if ((DOES_OBJECT_EXIST( uVar15 )) == 1)
    {
        REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( uVar15, "cs_deskChairAc", 0 );
    }
    if (((IS_PED_DEAD( g_U1430 )) == 0) AND ((DOES_PED_EXIST( g_U1430 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1430, "Rcpt_F_Avg", 0 );
    }
    if (((IS_VEHICLE_DEAD( uVar29 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar29 )) == 1))
    {
         /* WRITESCRIPTLOG */ sub_3919( "SP", "Registering Jeep", 0 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar29, "jasre", 0 );
    }
    for ( I = 0; I < iVar70; I++ )
    {
        if (((IS_PED_DEAD( iVar70[I] )) == 0) AND ((DOES_PED_EXIST( iVar70[I] )) == 1))
        {
            if (I == 0)
            {
                 /* WRITESCRIPTLOG */ sub_3919( "SP", "Registering Driver", 0 );
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar70[I], "M_Crac_Sold_E", 0 );
            }
            else if (I == 1)
            {
                 /* WRITESCRIPTLOG */ sub_3919( "SP", "Passenger 1", 0 );
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar70[I], "M_Crac_Sold_E^1", 0 );
                uVar74 = GET_WEAPON_FROM_HAND( iVar70[I], 0, 0 );
                if ((GET_DOES_WEAPON_EXIST( uVar74 )) == 1)
                {
                    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar74, "W_SB_Uzi_Aa_H", 0 );
                }
            }
            else if (I == 2)
            {
                 /* WRITESCRIPTLOG */ sub_3919( "SP", "Passenger 2", 0 );
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar70[I], "M_Crac_Sold_E^2", 0 );
                uVar75 = GET_WEAPON_FROM_HAND( iVar70[I], 0, 0 );
                if ((GET_DOES_WEAPON_EXIST( uVar75 )) == 1)
                {
                    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar75, "W_AR_AK47_Aa_H", 0 );
                }
            };;;
        }
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1383._fU0, g_U1383._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1390._fU0, g_U1390._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U283 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar76 = GET_CUTSCENE_SECTION_PLAYING();
        uVar77 = GET_CUTSCENE_TIME();
        iVar78 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar76 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar77 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( iVar78 );
        PRINTNL();
        for ( I = 0; I < l_U1029; I++ )
        {
            if (l_U1029[I]._fU28 == 0)
            {
                if (iVar78 > l_U1029[I]._fU24)
                {
                    if ((DOES_OBJECT_EXIST( l_U1029[I]._fU4 )) == 1)
                    {
                        SET_OBJECT_VISIBLE( l_U1029[I]._fU4, 1 );
                    }
                    if ((DOES_OBJECT_EXIST( l_U1029[I]._fU8 )) == 1)
                    {
                        SET_OBJECT_VISIBLE( l_U1029[I]._fU8, 1 );
                    }
                    GET_CONTENTS_OF_TEXT_WIDGET( 64, ref l_U1170, l_U1169 );
                    START_PARTICLE_FX_NON_LOOPED_AT_COORD( ref l_U1170, l_U1029[I]._fU12, l_U1186, l_U1189 );
                    l_U1029[I]._fU28 = 1;
                }
            }
        }
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    for ( I = 0; I < l_U1029; I++ )
    {
         /* CLEANOBJECT */ sub_7026( l_U1029[I]._fU4 );
         /* CLEANOBJECT */ sub_7026( l_U1029[I]._fU8 );
    }
     /* P_CLEANUP_RECEPTIONIST_DESK */ sub_14347();
     /* P_MAX_MOMENT_UNLOAD_WALLSMASH */ sub_50886();
     /* CLEANOBJECT */ sub_7026( uVar15 );
     /* UNLOADMODEL */ sub_9434( -1829860898 );
     /* CLEANPED */ sub_7992( g_U1430 );
     /* UNLOADMODEL */ sub_9434( 1541666737 );
    for ( I = 0; I < iVar70; I++ )
    {
         /* CLEANPED */ sub_7992( iVar70[I] );
    }
     /* UNLOADMODEL */ sub_9434( 45140746 );
     /* CLEANVEHICLE */ sub_48269( uVar29 );
     /* UNLOADMODEL */ sub_9434( -1053689591 );
     /* UNLOADWEAPON */ sub_51200( g_U1270 );
     /* UNLOADWEAPON */ sub_51200( g_U1271 );
    return;
}

/* P_SETUP_GLASS_DECAL_ARRAY */ void sub_41921()
{
    int I;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_SETUP_GLASS_DECAL_ARRAY", 0 );
    l_U1029[0]._fU0 = 667387145;
